000000;1.207760;1.207830;1.207760;1.207830;0
000100;1.207830;1.207910;1.207830;1.207890;0
000200;1.207890;1.208020;1.207880;1.207980;0
000300;1.207980;1.208020;1.207930;1.207930;0
000400;1.207930;1.207980;1.207930;1.207960;0
000500;1.207940;1.207940;1.207850;1.207850;0
000600;1.207860;1.207960;1.207860;1.207930;0
000700;1.207930;1.207970;1.207920;1.207950;0
000800;1.207950;1.207980;1.207900;1.207980;0
000900;1.207970;1.208010;1.207970;1.207980;0
001000;1.208000;1.208140;1.208000;1.208130;0
001100;1.208140;1.208220;1.208130;1.208210;0
001200;1.208200;1.208260;1.208090;1.208180;0
001300;1.208170;1.208170;1.208090;1.208110;0
001400;1.208110;1.208290;1.208090;1.208180;0
001500;1.208190;1.208270;1.208150;1.208270;0
001600;1.208260;1.208270;1.208120;1.208150;0
001700;1.208160;1.208180;1.208140;1.208140;0
001800;1.208130;1.208130;1.207990;1.208020;0
001900;1.208010;1.208010;1.207970;1.207970;0
002000;1.207970;1.207970;1.207950;1.207970;0
002100;1.208010;1.208010;1.208000;1.208010;0
002200;1.208010;1.208020;1.207960;1.207960;0
002300;1.207980;1.207980;1.207850;1.207850;0
002400;1.207870;1.207910;1.207850;1.207870;0
002500;1.207870;1.207910;1.207860;1.207860;0
002600;1.207870;1.207880;1.207830;1.207860;0
002700;1.207860;1.207860;1.207780;1.207810;0
002800;1.207810;1.207820;1.207770;1.207770;0
002900;1.207780;1.207870;1.207780;1.207870;0
003000;1.207860;1.208200;1.207830;1.208170;0
003100;1.208160;1.208220;1.208090;1.208090;0
003200;1.208110;1.208120;1.208030;1.208110;0
003300;1.208100;1.208100;1.208000;1.208000;0
003400;1.208010;1.208110;1.208000;1.208040;0
003500;1.208030;1.208040;1.207990;1.208010;0
003600;1.208010;1.208060;1.208000;1.208020;0
003700;1.208030;1.208070;1.208020;1.208030;0
003800;1.208040;1.208110;1.208040;1.208110;0
003900;1.208100;1.208120;1.208080;1.208110;0
004000;1.208120;1.208160;1.208110;1.208140;0
004100;1.208150;1.208230;1.208120;1.208190;0
004200;1.208190;1.208260;1.208110;1.208180;0
004300;1.208190;1.208230;1.208170;1.208190;0
004400;1.208190;1.208200;1.208170;1.208180;0
004500;1.208180;1.208210;1.208160;1.208210;0
004600;1.208220;1.208280;1.208220;1.208260;0
004700;1.208270;1.208280;1.208210;1.208270;0
004800;1.208270;1.208300;1.208230;1.208270;0
004900;1.208270;1.208330;1.208240;1.208270;0
005000;1.208260;1.208260;1.208190;1.208240;0
005100;1.208230;1.208230;1.208150;1.208190;0
005200;1.208200;1.208320;1.208200;1.208310;0
005300;1.208300;1.208310;1.208240;1.208290;0
005400;1.208280;1.208280;1.208240;1.208260;0
005500;1.208250;1.208310;1.208210;1.208300;0
005600;1.208300;1.208310;1.208260;1.208290;0
005700;1.208300;1.208390;1.208300;1.208350;0
005800;1.208360;1.208400;1.208360;1.208360;0
005900;1.208370;1.208500;1.208360;1.208470;0
010000;1.208480;1.208480;1.208280;1.208350;0
010100;1.208350;1.208370;1.208160;1.208260;0
010200;1.208270;1.208330;1.208250;1.208270;0
010300;1.208270;1.208380;1.208270;1.208360;0
010400;1.208370;1.208470;1.208370;1.208400;0
010500;1.208400;1.208530;1.208400;1.208490;0
010600;1.208500;1.208500;1.208360;1.208410;0
010700;1.208410;1.208520;1.208390;1.208440;0
010800;1.208450;1.208470;1.208410;1.208440;0
010900;1.208440;1.208520;1.208410;1.208480;0
011000;1.208480;1.208510;1.208440;1.208450;0
011100;1.208450;1.208570;1.208440;1.208520;0
011200;1.208530;1.208540;1.208430;1.208470;0
011300;1.208460;1.208510;1.208460;1.208510;0
011400;1.208520;1.208560;1.208480;1.208560;0
011500;1.208550;1.208560;1.208430;1.208450;0
011600;1.208440;1.208470;1.208440;1.208440;0
011700;1.208460;1.208600;1.208450;1.208550;0
011800;1.208560;1.208560;1.208460;1.208550;0
011900;1.208570;1.208590;1.208540;1.208560;0
012000;1.208560;1.208670;1.208550;1.208670;0
012100;1.208660;1.208700;1.208620;1.208640;0
012200;1.208650;1.208660;1.208520;1.208600;0
012300;1.208580;1.208660;1.208550;1.208560;0
012400;1.208560;1.208580;1.208480;1.208500;0
012500;1.208510;1.208670;1.208510;1.208660;0
012600;1.208670;1.208670;1.208540;1.208580;0
012700;1.208600;1.208720;1.208600;1.208650;0
012800;1.208660;1.208670;1.208620;1.208640;0
012900;1.208640;1.208650;1.208580;1.208610;0
013000;1.208610;1.208610;1.208490;1.208530;0
013100;1.208520;1.208600;1.208510;1.208600;0
013200;1.208590;1.208670;1.208560;1.208660;0
013300;1.208640;1.208640;1.208560;1.208580;0
013400;1.208590;1.208620;1.208470;1.208490;0
013500;1.208500;1.208570;1.208490;1.208560;0
013600;1.208560;1.208650;1.208560;1.208630;0
013700;1.208640;1.208710;1.208630;1.208700;0
013800;1.208700;1.208730;1.208670;1.208720;0
013900;1.208710;1.208720;1.208660;1.208690;0
014000;1.208690;1.208710;1.208660;1.208670;0
014100;1.208680;1.208810;1.208680;1.208810;0
014200;1.208800;1.208870;1.208760;1.208800;0
014300;1.208800;1.208930;1.208800;1.208840;0
014400;1.208850;1.208930;1.208810;1.208880;0
014500;1.208880;1.208930;1.208830;1.208930;0
014600;1.208930;1.209020;1.208920;1.209000;0
014700;1.209020;1.209060;1.208980;1.209020;0
014800;1.209020;1.209070;1.209020;1.209070;0
014900;1.209060;1.209200;1.209040;1.209130;0
015000;1.209130;1.209230;1.209130;1.209220;0
015100;1.209220;1.209240;1.209150;1.209200;0
015200;1.209220;1.209260;1.209170;1.209260;0
015300;1.209260;1.209280;1.209030;1.209030;0
015400;1.209030;1.209170;1.209020;1.209140;0
015500;1.209140;1.209150;1.209070;1.209070;0
015600;1.209080;1.209170;1.209070;1.209080;0
015700;1.209070;1.209110;1.209020;1.209080;0
015800;1.209070;1.209080;1.209020;1.209040;0
015900;1.209040;1.209100;1.209020;1.209030;0
020000;1.209040;1.209080;1.208750;1.208900;0
020100;1.208890;1.209000;1.208860;1.208990;0
020200;1.208990;1.209000;1.208720;1.208750;0
020300;1.208740;1.208750;1.208570;1.208620;0
020400;1.208620;1.208700;1.208600;1.208630;0
020500;1.208620;1.208700;1.208430;1.208700;0
020600;1.208680;1.208890;1.208630;1.208820;0
020700;1.208820;1.208990;1.208760;1.208990;0
020800;1.209000;1.209060;1.208810;1.208810;0
020900;1.208800;1.208890;1.208700;1.208760;0
021000;1.208780;1.208850;1.208750;1.208780;0
021100;1.208780;1.208830;1.208730;1.208800;0
021200;1.208810;1.208860;1.208750;1.208820;0
021300;1.208820;1.208990;1.208820;1.208970;0
021400;1.208970;1.209040;1.208860;1.209040;0
021500;1.209020;1.209200;1.209010;1.209020;0
021600;1.209020;1.209020;1.208630;1.208670;0
021700;1.208690;1.208730;1.208380;1.208540;0
021800;1.208530;1.208760;1.208480;1.208730;0
021900;1.208720;1.208800;1.208620;1.208680;0
022000;1.208660;1.208830;1.208560;1.208810;0
022100;1.208810;1.208960;1.208740;1.208900;0
022200;1.208890;1.209080;1.208870;1.208920;0
022300;1.208920;1.208980;1.208750;1.208840;0
022400;1.208820;1.208890;1.208820;1.208880;0
022500;1.208880;1.208880;1.208740;1.208800;0
022600;1.208810;1.208950;1.208800;1.208860;0
022700;1.208880;1.208920;1.208810;1.208890;0
022800;1.208880;1.209080;1.208880;1.209070;0
022900;1.209060;1.209150;1.209030;1.209030;0
023000;1.209020;1.209140;1.208960;1.209040;0
023100;1.209040;1.209060;1.208890;1.208890;0
023200;1.208870;1.208870;1.208630;1.208770;0
023300;1.208770;1.208840;1.208720;1.208760;0
023400;1.208770;1.208910;1.208770;1.208910;0
023500;1.208920;1.209160;1.208880;1.209070;0
023600;1.209100;1.209230;1.209040;1.209060;0
023700;1.209070;1.209150;1.209020;1.209070;0
023800;1.209070;1.209250;1.209070;1.209180;0
023900;1.209180;1.209240;1.209100;1.209240;0
024000;1.209220;1.209230;1.209080;1.209100;0
024100;1.209090;1.209090;1.208910;1.208910;0
024200;1.208930;1.209000;1.208750;1.208770;0
024300;1.208760;1.208760;1.208550;1.208550;0
024400;1.208550;1.208800;1.208510;1.208630;0
024500;1.208600;1.208840;1.208600;1.208760;0
024600;1.208770;1.208840;1.208680;1.208780;0
024700;1.208760;1.208780;1.208700;1.208720;0
024800;1.208730;1.208820;1.208620;1.208620;0
024900;1.208610;1.208610;1.208460;1.208490;0
025000;1.208490;1.208490;1.208330;1.208330;0
025100;1.208340;1.208460;1.208240;1.208440;0
025200;1.208440;1.208510;1.208250;1.208260;0
025300;1.208260;1.208320;1.208120;1.208270;0
025400;1.208290;1.208410;1.208240;1.208280;0
025500;1.208270;1.208350;1.208180;1.208220;0
025600;1.208210;1.208250;1.208150;1.208170;0
025700;1.208160;1.208160;1.207960;1.207960;0
025800;1.207960;1.207980;1.207700;1.207710;0
025900;1.207720;1.207770;1.207460;1.207610;0
030000;1.207610;1.207730;1.207340;1.207560;0
030100;1.207550;1.207890;1.207530;1.207660;0
030200;1.207650;1.207690;1.207470;1.207540;0
030300;1.207550;1.207560;1.207260;1.207270;0
030400;1.207300;1.207390;1.207230;1.207320;0
030500;1.207280;1.207280;1.207000;1.207020;0
030600;1.207040;1.207280;1.207040;1.207060;0
030700;1.207060;1.207130;1.206730;1.207000;0
030800;1.206980;1.207100;1.206860;1.207080;0
030900;1.207070;1.207230;1.206920;1.206930;0
031000;1.206900;1.206900;1.206570;1.206700;0
031100;1.206690;1.206880;1.206670;1.206850;0
031200;1.206860;1.207080;1.206860;1.207050;0
031300;1.207080;1.207200;1.206970;1.207180;0
031400;1.207160;1.207230;1.207030;1.207050;0
031500;1.207060;1.207160;1.207020;1.207090;0
031600;1.207090;1.207110;1.207000;1.207050;0
031700;1.207050;1.207050;1.206570;1.206570;0
031800;1.206560;1.206840;1.206520;1.206730;0
031900;1.206750;1.207080;1.206750;1.206980;0
032000;1.206960;1.207010;1.206780;1.206790;0
032100;1.206780;1.206840;1.206540;1.206590;0
032200;1.206570;1.206640;1.206370;1.206420;0
032300;1.206440;1.206590;1.206270;1.206590;0
032400;1.206590;1.206600;1.206320;1.206470;0
032500;1.206480;1.206560;1.206420;1.206450;0
032600;1.206440;1.206530;1.206320;1.206510;0
032700;1.206500;1.206620;1.206410;1.206580;0
032800;1.206560;1.206570;1.206220;1.206220;0
032900;1.206220;1.206280;1.205870;1.205880;0
033000;1.205900;1.206070;1.205880;1.206070;0
033100;1.206070;1.206070;1.205840;1.205840;0
033200;1.205820;1.205980;1.205740;1.205880;0
033300;1.205890;1.206050;1.205740;1.205740;0
033400;1.205760;1.205760;1.205540;1.205680;0
033500;1.205690;1.205720;1.205580;1.205640;0
033600;1.205640;1.205740;1.205500;1.205710;0
033700;1.205730;1.205770;1.205590;1.205650;0
033800;1.205660;1.205830;1.205570;1.205570;0
033900;1.205570;1.205590;1.205210;1.205280;0
034000;1.205260;1.205500;1.205230;1.205380;0
034100;1.205380;1.205380;1.205240;1.205270;0
034200;1.205260;1.205360;1.205220;1.205260;0
034300;1.205260;1.205270;1.205090;1.205170;0
034400;1.205160;1.205210;1.204990;1.205200;0
034500;1.205190;1.205710;1.205160;1.205660;0
034600;1.205630;1.205650;1.205460;1.205490;0
034700;1.205470;1.205630;1.205450;1.205490;0
034800;1.205460;1.205490;1.205060;1.205080;0
034900;1.205070;1.205270;1.205030;1.205270;0
035000;1.205280;1.205450;1.205240;1.205290;0
035100;1.205300;1.205380;1.205130;1.205190;0
035200;1.205180;1.205420;1.205170;1.205290;0
035300;1.205300;1.205440;1.205160;1.205360;0
035400;1.205330;1.205640;1.205300;1.205620;0
035500;1.205630;1.205730;1.205470;1.205500;0
035600;1.205480;1.205570;1.205360;1.205490;0
035700;1.205480;1.205560;1.205370;1.205500;0
035800;1.205500;1.205640;1.205400;1.205570;0
035900;1.205570;1.205570;1.205370;1.205490;0
040000;1.205490;1.205490;1.205310;1.205320;0
040100;1.205320;1.205470;1.205320;1.205400;0
040200;1.205420;1.205510;1.205370;1.205440;0
040300;1.205430;1.205430;1.205370;1.205380;0
040400;1.205380;1.205420;1.205360;1.205390;0
040500;1.205390;1.205550;1.205310;1.205500;0
040600;1.205490;1.205490;1.205330;1.205380;0
040700;1.205420;1.205430;1.205310;1.205420;0
040800;1.205430;1.205460;1.205320;1.205440;0
040900;1.205450;1.205470;1.205160;1.205180;0
041000;1.205180;1.205340;1.205160;1.205180;0
041100;1.205190;1.205210;1.204900;1.204900;0
041200;1.204910;1.204920;1.204630;1.204680;0
041300;1.204670;1.204720;1.204650;1.204720;0
041400;1.204730;1.204780;1.204590;1.204600;0
041500;1.204590;1.204620;1.204490;1.204560;0
041600;1.204560;1.204600;1.204460;1.204560;0
041700;1.204570;1.204640;1.204550;1.204560;0
041800;1.204560;1.204560;1.204480;1.204510;0
041900;1.204520;1.204540;1.204250;1.204270;0
042000;1.204260;1.204360;1.204190;1.204300;0
042100;1.204300;1.204330;1.204020;1.204140;0
042200;1.204130;1.204140;1.203900;1.203910;0
042300;1.203920;1.203970;1.203800;1.203820;0
042400;1.203830;1.203830;1.203640;1.203670;0
042500;1.203670;1.203910;1.203670;1.203810;0
042600;1.203820;1.203870;1.203770;1.203830;0
042700;1.203820;1.203930;1.203770;1.203930;0
042800;1.203910;1.204000;1.203850;1.203880;0
042900;1.203900;1.203930;1.203760;1.203830;0
043000;1.203860;1.203910;1.203540;1.203570;0
043100;1.203560;1.203630;1.203300;1.203380;0
043200;1.203370;1.203370;1.203210;1.203270;0
043300;1.203270;1.203360;1.203100;1.203230;0
043400;1.203240;1.203420;1.203210;1.203410;0
043500;1.203410;1.203670;1.203410;1.203480;0
043600;1.203500;1.203560;1.203100;1.203160;0
043700;1.203170;1.203210;1.203140;1.203150;0
043800;1.203160;1.203160;1.203060;1.203110;0
043900;1.203110;1.203180;1.203000;1.203020;0
044000;1.203010;1.203090;1.202900;1.202910;0
044100;1.202890;1.203150;1.202830;1.203110;0
044200;1.203110;1.203430;1.203040;1.203320;0
044300;1.203320;1.203610;1.203320;1.203570;0
044400;1.203550;1.203900;1.203550;1.203900;0
044500;1.203940;1.203940;1.203660;1.203710;0
044600;1.203710;1.203860;1.203570;1.203850;0
044700;1.203850;1.203850;1.203760;1.203800;0
044800;1.203780;1.203880;1.203760;1.203870;0
044900;1.203880;1.204010;1.203880;1.203950;0
045000;1.203940;1.203940;1.203760;1.203780;0
045100;1.203790;1.203960;1.203790;1.203850;0
045200;1.203860;1.203940;1.203860;1.203870;0
045300;1.203860;1.203990;1.203820;1.203850;0
045400;1.203840;1.203900;1.203790;1.203790;0
045500;1.203800;1.203840;1.203750;1.203750;0
045600;1.203780;1.203900;1.203780;1.203840;0
045700;1.203850;1.204040;1.203810;1.203990;0
045800;1.204010;1.204060;1.203820;1.203840;0
045900;1.203850;1.203950;1.203690;1.203860;0
050000;1.203850;1.203960;1.203760;1.203880;0
050100;1.203910;1.203970;1.203840;1.203910;0
050200;1.203930;1.204110;1.203920;1.203920;0
050300;1.203940;1.204050;1.203930;1.204010;0
050400;1.203980;1.204010;1.203880;1.204000;0
050500;1.204010;1.204110;1.203930;1.203960;0
050600;1.203950;1.203960;1.203800;1.203810;0
050700;1.203800;1.203940;1.203730;1.203850;0
050800;1.203840;1.204050;1.203830;1.203980;0
050900;1.203970;1.203990;1.203760;1.203800;0
051000;1.203800;1.203920;1.203790;1.203890;0
051100;1.203900;1.204010;1.203860;1.203940;0
051200;1.203960;1.203980;1.203910;1.203950;0
051300;1.203970;1.204050;1.203940;1.203940;0
051400;1.203920;1.204070;1.203920;1.204000;0
051500;1.204020;1.204160;1.203970;1.204140;0
051600;1.204170;1.204170;1.204070;1.204090;0
051700;1.204110;1.204110;1.203950;1.203990;0
051800;1.204010;1.204160;1.204010;1.204150;0
051900;1.204130;1.204270;1.204080;1.204150;0
052000;1.204140;1.204190;1.204100;1.204130;0
052100;1.204120;1.204130;1.204030;1.204060;0
052200;1.204060;1.204110;1.204030;1.204050;0
052300;1.204060;1.204100;1.203940;1.203940;0
052400;1.203930;1.204020;1.203930;1.204000;0
052500;1.204000;1.204050;1.203950;1.203990;0
052600;1.203990;1.204000;1.203860;1.203900;0
052700;1.203880;1.204000;1.203870;1.203940;0
052800;1.203960;1.204140;1.203950;1.204110;0
052900;1.204150;1.204220;1.204070;1.204100;0
053000;1.204130;1.204150;1.203930;1.204110;0
053100;1.204110;1.204260;1.204100;1.204260;0
053200;1.204260;1.204440;1.204230;1.204360;0
053300;1.204350;1.204400;1.204330;1.204350;0
053400;1.204320;1.204380;1.204220;1.204330;0
053500;1.204340;1.204720;1.204340;1.204710;0
053600;1.204700;1.204780;1.204670;1.204670;0
053700;1.204680;1.204780;1.204670;1.204760;0
053800;1.204730;1.204860;1.204730;1.204850;0
053900;1.204850;1.204850;1.204770;1.204800;0
054000;1.204810;1.205010;1.204810;1.204990;0
054100;1.205000;1.205040;1.204880;1.204970;0
054200;1.204990;1.205190;1.204960;1.205190;0
054300;1.205180;1.205330;1.205170;1.205290;0
054400;1.205280;1.205470;1.205260;1.205390;0
054500;1.205400;1.205410;1.205240;1.205290;0
054600;1.205290;1.205450;1.205290;1.205390;0
054700;1.205400;1.205400;1.205220;1.205230;0
054800;1.205240;1.205280;1.205120;1.205250;0
054900;1.205240;1.205260;1.205120;1.205130;0
055000;1.205140;1.205140;1.204810;1.204860;0
055100;1.204870;1.204910;1.204810;1.204860;0
055200;1.204860;1.204870;1.204640;1.204660;0
055300;1.204650;1.204730;1.204570;1.204580;0
055400;1.204580;1.204740;1.204580;1.204590;0
055500;1.204580;1.204580;1.204290;1.204290;0
055600;1.204280;1.204360;1.204140;1.204160;0
055700;1.204150;1.204260;1.203940;1.203990;0
055800;1.203970;1.204180;1.203960;1.204100;0
055900;1.204120;1.204440;1.204100;1.204400;0
