000000;1.207760;1.207830;1.207760;1.207830;0
060000;1.204400;1.205050;1.204400;1.204970;0
060100;1.204950;1.204950;1.204730;1.204810;0
060200;1.204810;1.205260;1.204760;1.205240;0
060300;1.205240;1.205350;1.205110;1.205270;0
060400;1.205250;1.205390;1.205250;1.205300;0
060500;1.205280;1.205560;1.205280;1.205370;0
060600;1.205370;1.205370;1.205070;1.205160;0
060700;1.205150;1.205200;1.205120;1.205190;0
060800;1.205200;1.205350;1.205200;1.205270;0
060900;1.205280;1.205390;1.205270;1.205380;0
061000;1.205350;1.205400;1.205190;1.205250;0
061100;1.205260;1.205260;1.205090;1.205120;0
061200;1.205130;1.205160;1.204910;1.204920;0
061300;1.204920;1.204920;1.204830;1.204880;0
061400;1.204870;1.205090;1.204870;1.205090;0
061500;1.205090;1.205110;1.204920;1.204960;0
061600;1.204940;1.204980;1.204870;1.204880;0
061700;1.204900;1.204980;1.204830;1.204850;0
061800;1.204810;1.204810;1.204540;1.204660;0
061900;1.204660;1.204800;1.204640;1.204790;0
062000;1.204780;1.204830;1.204680;1.204690;0
062100;1.204690;1.204850;1.204690;1.204850;0
062200;1.204850;1.204850;1.204620;1.204690;0
062300;1.204710;1.204880;1.204680;1.204860;0
062400;1.204870;1.204990;1.204820;1.204830;0
062500;1.204830;1.204980;1.204820;1.204950;0
062600;1.204950;1.205000;1.204880;1.204880;0
062700;1.204880;1.204900;1.204730;1.204810;0
062800;1.204810;1.204840;1.204620;1.204780;0
062900;1.204780;1.204780;1.204410;1.204450;0
063000;1.204440;1.204440;1.204190;1.204340;0
063100;1.204370;1.204510;1.204360;1.204420;0
063200;1.204410;1.204480;1.204270;1.204290;0
063300;1.204320;1.204470;1.204320;1.204450;0
063400;1.204410;1.204490;1.204260;1.204310;0
063500;1.204290;1.204310;1.204050;1.204080;0
063600;1.204080;1.204290;1.204050;1.204280;0
063700;1.204280;1.204350;1.204260;1.204270;0
063800;1.204250;1.204250;1.204120;1.204160;0
063900;1.204180;1.204180;1.204090;1.204110;0
064000;1.204100;1.204170;1.204070;1.204140;0
064100;1.204140;1.204180;1.204000;1.204010;0
064200;1.204010;1.204130;1.203980;1.204120;0
064300;1.204140;1.204280;1.204140;1.204270;0
064400;1.204270;1.204280;1.203960;1.204030;0
064500;1.204000;1.204130;1.203970;1.204010;0
064600;1.204010;1.204020;1.203890;1.203930;0
064700;1.203920;1.203960;1.203880;1.203920;0
064800;1.203910;1.203930;1.203760;1.203870;0
064900;1.203840;1.204040;1.203810;1.203980;0
065000;1.203990;1.204270;1.203980;1.204250;0
065100;1.204250;1.204320;1.204240;1.204300;0
065200;1.204300;1.204370;1.204250;1.204290;0
065300;1.204290;1.204380;1.204200;1.204210;0
065400;1.204190;1.204380;1.204150;1.204360;0
065500;1.204360;1.204360;1.204200;1.204220;0
065600;1.204200;1.204210;1.204040;1.204080;0
065700;1.204080;1.204120;1.204050;1.204060;0
065800;1.204050;1.204320;1.204020;1.204320;0
065900;1.204320;1.204400;1.204280;1.204370;0
070000;1.204350;1.204440;1.204170;1.204220;0
070100;1.204220;1.204320;1.204160;1.204260;0
070200;1.204260;1.204350;1.204220;1.204310;0
070300;1.204320;1.204380;1.204220;1.204330;0
070400;1.204330;1.204380;1.204300;1.204370;0
070500;1.204350;1.204420;1.204340;1.204380;0
070600;1.204380;1.204380;1.204220;1.204330;0
070700;1.204330;1.204430;1.204330;1.204400;0
070800;1.204400;1.204510;1.204350;1.204350;0
070900;1.204360;1.204460;1.204260;1.204460;0
071000;1.204470;1.204540;1.204460;1.204520;0
071100;1.204520;1.204520;1.204360;1.204400;0
071200;1.204420;1.204530;1.204360;1.204520;0
071300;1.204530;1.204580;1.204450;1.204500;0
071400;1.204470;1.204490;1.204380;1.204390;0
071500;1.204420;1.204510;1.204380;1.204450;0
071600;1.204460;1.204570;1.204460;1.204530;0
071700;1.204520;1.204550;1.204450;1.204500;0
071800;1.204480;1.204730;1.204480;1.204670;0
071900;1.204640;1.204640;1.204560;1.204580;0
072000;1.204590;1.204610;1.204480;1.204490;0
072100;1.204500;1.204500;1.204410;1.204440;0
072200;1.204440;1.204510;1.204420;1.204430;0
072300;1.204420;1.204490;1.204410;1.204470;0
072400;1.204470;1.204480;1.204400;1.204400;0
072500;1.204400;1.204410;1.204360;1.204380;0
072600;1.204400;1.204400;1.204290;1.204330;0
072700;1.204340;1.204360;1.204170;1.204270;0
072800;1.204270;1.204290;1.204160;1.204280;0
072900;1.204310;1.204370;1.204280;1.204350;0
073000;1.204340;1.204380;1.204340;1.204370;0
073100;1.204380;1.204420;1.204290;1.204370;0
073200;1.204370;1.204570;1.204370;1.204510;0
073300;1.204520;1.204520;1.204460;1.204520;0
073400;1.204520;1.204530;1.204430;1.204450;0
073500;1.204430;1.204520;1.204420;1.204460;0
073600;1.204460;1.204480;1.204420;1.204460;0
073700;1.204450;1.204590;1.204200;1.204200;0
073800;1.204210;1.204220;1.204050;1.204150;0
073900;1.204160;1.204340;1.204050;1.204310;0
074000;1.204320;1.204380;1.204320;1.204340;0
074100;1.204350;1.204370;1.204300;1.204310;0
074200;1.204300;1.204370;1.204230;1.204310;0
074300;1.204310;1.204360;1.204220;1.204360;0
074400;1.204360;1.204570;1.204360;1.204400;0
074500;1.204400;1.204490;1.204340;1.204360;0
074600;1.204370;1.204430;1.204330;1.204330;0
074700;1.204350;1.204540;1.204350;1.204450;0
074800;1.204430;1.204520;1.204360;1.204510;0
074900;1.204530;1.204620;1.204520;1.204570;0
075000;1.204570;1.204570;1.204300;1.204350;0
075100;1.204330;1.204360;1.204160;1.204270;0
075200;1.204250;1.204250;1.204140;1.204230;0
075300;1.204240;1.204360;1.204150;1.204320;0
075400;1.204310;1.204500;1.204260;1.204410;0
075500;1.204400;1.204410;1.204210;1.204280;0
075600;1.204270;1.204460;1.204270;1.204460;0
075700;1.204470;1.204480;1.204400;1.204410;0
075800;1.204400;1.204590;1.204390;1.204530;0
075900;1.204510;1.204530;1.204440;1.204460;0
080000;1.204470;1.204520;1.204320;1.204350;0
080100;1.204360;1.204580;1.204360;1.204460;0
080200;1.204470;1.204550;1.204440;1.204450;0
080300;1.204460;1.204600;1.204440;1.204570;0
080400;1.204590;1.204660;1.204560;1.204620;0
080500;1.204670;1.204670;1.204600;1.204650;0
080600;1.204660;1.204820;1.204620;1.204810;0
080700;1.204800;1.205090;1.204770;1.205090;0
080800;1.205080;1.205080;1.204780;1.204800;0
080900;1.204780;1.205070;1.204780;1.205000;0
081000;1.205020;1.205280;1.204990;1.205200;0
081100;1.205200;1.205210;1.205090;1.205190;0
081200;1.205190;1.205260;1.205120;1.205230;0
081300;1.205220;1.205230;1.205140;1.205180;0
081400;1.205210;1.205340;1.205210;1.205230;0
081500;1.205240;1.205260;1.205080;1.205110;0
081600;1.205120;1.205150;1.204810;1.204870;0
081700;1.204860;1.204860;1.204680;1.204720;0
081800;1.204720;1.204980;1.204720;1.204940;0
081900;1.204940;1.205040;1.204900;1.204960;0
082000;1.204950;1.205010;1.204790;1.204890;0
082100;1.204890;1.204900;1.204600;1.204610;0
082200;1.204610;1.204690;1.204420;1.204510;0
082300;1.204510;1.204620;1.204280;1.204280;0
082400;1.204280;1.204280;1.204000;1.204210;0
082500;1.204210;1.204360;1.204210;1.204310;0
082600;1.204310;1.204380;1.204080;1.204080;0
082700;1.204080;1.204160;1.204050;1.204060;0
082800;1.204030;1.204250;1.204030;1.204200;0
082900;1.204210;1.204230;1.204030;1.204030;0
083000;1.204040;1.204220;1.204030;1.204220;0
083100;1.204230;1.204250;1.204040;1.204240;0
083200;1.204260;1.204330;1.204220;1.204250;0
083300;1.204260;1.204270;1.204210;1.204260;0
083400;1.204270;1.204360;1.204250;1.204300;0
083500;1.204320;1.204410;1.204300;1.204370;0
083600;1.204360;1.204390;1.204270;1.204310;0
083700;1.204320;1.204420;1.204310;1.204400;0
083800;1.204400;1.204510;1.204370;1.204410;0
083900;1.204420;1.204520;1.204420;1.204500;0
084000;1.204500;1.204520;1.204440;1.204520;0
084100;1.204530;1.204700;1.204530;1.204690;0
084200;1.204680;1.204730;1.204610;1.204640;0
084300;1.204650;1.204710;1.204560;1.204680;0
084400;1.204690;1.204690;1.204570;1.204650;0
084500;1.204650;1.204710;1.204600;1.204600;0
084600;1.204620;1.204720;1.204600;1.204620;0
084700;1.204620;1.204690;1.204580;1.204600;0
084800;1.204590;1.204730;1.204550;1.204720;0
084900;1.204710;1.204790;1.204660;1.204750;0
085000;1.204750;1.204790;1.204720;1.204730;0
085100;1.204740;1.204790;1.204650;1.204790;0
085200;1.204790;1.204820;1.204660;1.204750;0
085300;1.204760;1.204870;1.204740;1.204820;0
085400;1.204820;1.204930;1.204790;1.204920;0
085500;1.204920;1.205040;1.204900;1.204940;0
085600;1.204950;1.205180;1.204900;1.205180;0
085700;1.205180;1.205180;1.205060;1.205090;0
085800;1.205120;1.205250;1.205120;1.205240;0
085900;1.205230;1.205410;1.205230;1.205290;0
090000;1.205300;1.205520;1.205240;1.205320;0
090100;1.205300;1.205370;1.205180;1.205240;0
090200;1.205250;1.205380;1.205220;1.205370;0
090300;1.205380;1.205470;1.205340;1.205410;0
090400;1.205410;1.205420;1.205280;1.205330;0
090500;1.205320;1.206960;1.205170;1.205180;0
090600;1.205180;1.205180;1.204650;1.204990;0
090700;1.205030;1.205030;1.204520;1.204780;0
090800;1.204780;1.205010;1.204660;1.204740;0
090900;1.204750;1.205010;1.204750;1.205010;0
091000;1.205010;1.205330;1.204980;1.205330;0
091100;1.205340;1.205570;1.205210;1.205530;0
091200;1.205510;1.205770;1.205350;1.205690;0
091300;1.205670;1.205700;1.205400;1.205520;0
091400;1.205550;1.205720;1.205500;1.205710;0
091500;1.205690;1.205690;1.205300;1.205310;0
091600;1.205320;1.205460;1.205200;1.205230;0
091700;1.205240;1.205300;1.205160;1.205280;0
091800;1.205280;1.205360;1.205090;1.205210;0
091900;1.205220;1.205570;1.205220;1.205490;0
092000;1.205500;1.205500;1.205130;1.205170;0
092100;1.205180;1.205190;1.205060;1.205100;0
092200;1.205110;1.205210;1.205020;1.205090;0
092300;1.205110;1.205380;1.204970;1.205370;0
092400;1.205350;1.205470;1.205240;1.205290;0
092500;1.205290;1.205470;1.205290;1.205370;0
092600;1.205390;1.205420;1.205310;1.205360;0
092700;1.205370;1.205420;1.205220;1.205390;0
092800;1.205370;1.205400;1.205300;1.205370;0
092900;1.205370;1.205530;1.205310;1.205520;0
093000;1.205500;1.205610;1.205300;1.205480;0
093100;1.205480;1.205510;1.205180;1.205260;0
093200;1.205250;1.205250;1.204740;1.204750;0
093300;1.204770;1.204930;1.204520;1.204520;0
093400;1.204530;1.205090;1.204530;1.205070;0
093500;1.205080;1.205130;1.204940;1.205020;0
093600;1.205040;1.205080;1.204800;1.204820;0
093700;1.204830;1.205010;1.204830;1.204920;0
093800;1.204910;1.204940;1.204810;1.204920;0
093900;1.204910;1.204920;1.204770;1.204830;0
094000;1.204820;1.204860;1.204540;1.204590;0
094100;1.204580;1.204580;1.204270;1.204330;0
094200;1.204340;1.204420;1.204250;1.204270;0
094300;1.204300;1.204470;1.204300;1.204470;0
094400;1.204450;1.204450;1.204290;1.204290;0
094500;1.204290;1.204510;1.204280;1.204470;0
094600;1.204470;1.205110;1.204410;1.205110;0
094700;1.205110;1.205570;1.205020;1.205240;0
094800;1.205230;1.205260;1.204870;1.204880;0
094900;1.204910;1.205230;1.204870;1.204880;0
095000;1.204890;1.204900;1.204680;1.204810;0
095100;1.204790;1.205080;1.204760;1.205020;0
095200;1.205000;1.205020;1.204450;1.204780;0
095300;1.204790;1.204960;1.204780;1.204870;0
095400;1.204880;1.204920;1.204680;1.204680;0
095500;1.204680;1.204770;1.204410;1.204460;0
095600;1.204460;1.204540;1.204360;1.204450;0
095700;1.204470;1.204510;1.204320;1.204390;0
095800;1.204410;1.204570;1.204380;1.204420;0
095900;1.204400;1.204470;1.204010;1.204070;0
100000;1.204070;1.204130;1.203580;1.204070;0
100100;1.204080;1.204330;1.204070;1.204190;0
100200;1.204180;1.204220;1.203790;1.204220;0
100300;1.204240;1.204490;1.204180;1.204400;0
100400;1.204410;1.204460;1.203570;1.203580;0
100500;1.203600;1.203980;1.203580;1.203830;0
100600;1.203860;1.204010;1.203520;1.203670;0
100700;1.203680;1.203760;1.202960;1.203340;0
100800;1.203340;1.203700;1.203160;1.203230;0
100900;1.203250;1.203540;1.203120;1.203280;0
101000;1.203280;1.203680;1.203190;1.203420;0
101100;1.203430;1.203550;1.203160;1.203260;0
101200;1.203250;1.203280;1.202930;1.202980;0
101300;1.203010;1.203020;1.202760;1.203020;0
101400;1.203030;1.203510;1.203030;1.203350;0
101500;1.203350;1.203790;1.203330;1.203710;0
101600;1.203680;1.203820;1.203550;1.203740;0
101700;1.203710;1.203870;1.203560;1.203720;0
101800;1.203730;1.203770;1.203520;1.203550;0
101900;1.203560;1.203570;1.203350;1.203390;0
102000;1.203410;1.203980;1.203410;1.203950;0
102100;1.203960;1.204370;1.203830;1.204310;0
102200;1.204320;1.204410;1.204260;1.204340;0
102300;1.204310;1.204340;1.204080;1.204340;0
102400;1.204350;1.204380;1.204060;1.204060;0
102500;1.204030;1.204030;1.203560;1.203560;0
102600;1.203560;1.203770;1.203490;1.203580;0
102700;1.203570;1.203870;1.203550;1.203740;0
102800;1.203760;1.203860;1.203700;1.203850;0
102900;1.203860;1.204210;1.203850;1.204050;0
103000;1.204050;1.204290;1.203900;1.204140;0
103100;1.204140;1.204150;1.203860;1.203990;0
103200;1.204000;1.204010;1.203830;1.203870;0
103300;1.203880;1.203950;1.203830;1.203840;0
103400;1.203840;1.204140;1.203790;1.203970;0
103500;1.203950;1.204170;1.203790;1.204140;0
103600;1.204150;1.204170;1.204040;1.204160;0
103700;1.204160;1.204430;1.204160;1.204420;0
103800;1.204410;1.204410;1.204180;1.204190;0
103900;1.204190;1.204360;1.204080;1.204310;0
104000;1.204320;1.204520;1.204110;1.204110;0
104100;1.204090;1.204270;1.204040;1.204250;0
104200;1.204260;1.204290;1.204060;1.204100;0
104300;1.204100;1.204220;1.204060;1.204070;0
104400;1.204080;1.204100;1.203700;1.203840;0
104500;1.203860;1.204120;1.203860;1.204090;0
104600;1.204090;1.204430;1.203960;1.204240;0
104700;1.204260;1.204260;1.204000;1.204170;0
104800;1.204160;1.204290;1.204090;1.204280;0
104900;1.204290;1.204520;1.204130;1.204130;0
105000;1.204170;1.204360;1.204090;1.204320;0
105100;1.204300;1.204370;1.204200;1.204200;0
105200;1.204180;1.204740;1.204150;1.204600;0
105300;1.204610;1.204740;1.204540;1.204550;0
105400;1.204550;1.204640;1.204410;1.204420;0
105500;1.204430;1.204690;1.204400;1.204690;0
105600;1.204700;1.204960;1.204580;1.204950;0
105700;1.204930;1.205290;1.204780;1.205280;0
105800;1.205280;1.205290;1.204970;1.205240;0
105900;1.205230;1.205340;1.204900;1.204940;0
110000;1.204950;1.205120;1.204910;1.205090;0
110100;1.205110;1.205210;1.205070;1.205170;0
110200;1.205180;1.205240;1.205070;1.205240;0
110300;1.205240;1.205460;1.205230;1.205290;0
110400;1.205280;1.205420;1.205250;1.205300;0
110500;1.205300;1.205480;1.205250;1.205250;0
110600;1.205250;1.205530;1.205230;1.205520;0
110700;1.205510;1.205570;1.205460;1.205520;0
110800;1.205510;1.205560;1.205370;1.205470;0
110900;1.205480;1.205670;1.205450;1.205670;0
111000;1.205680;1.205820;1.205570;1.205780;0
111100;1.205790;1.205850;1.205670;1.205810;0
111200;1.205810;1.205810;1.205720;1.205720;0
111300;1.205730;1.205730;1.205470;1.205590;0
111400;1.205560;1.205630;1.205430;1.205480;0
111500;1.205480;1.205740;1.205410;1.205700;0
111600;1.205700;1.205710;1.205540;1.205540;0
111700;1.205560;1.205580;1.205420;1.205540;0
111800;1.205570;1.205760;1.205490;1.205760;0
111900;1.205780;1.205890;1.205750;1.205890;0
112000;1.205890;1.205910;1.205840;1.205840;0
112100;1.205840;1.205890;1.205780;1.205800;0
112200;1.205800;1.205890;1.205800;1.205830;0
112300;1.205860;1.205900;1.205790;1.205800;0
112400;1.205800;1.205890;1.205730;1.205870;0
112500;1.205880;1.205880;1.205570;1.205590;0
112600;1.205600;1.205670;1.205480;1.205490;0
112700;1.205490;1.205580;1.205470;1.205470;0
112800;1.205470;1.205470;1.205320;1.205330;0
112900;1.205360;1.205550;1.205340;1.205540;0
113000;1.205510;1.205650;1.205290;1.205310;0
113100;1.205300;1.205320;1.205200;1.205210;0
113200;1.205220;1.205220;1.205010;1.205010;0
113300;1.205020;1.205100;1.205000;1.205060;0
113400;1.205040;1.205110;1.204920;1.204990;0
113500;1.205010;1.205170;1.204990;1.205100;0
113600;1.205090;1.205180;1.205030;1.205060;0
113700;1.205040;1.205060;1.204990;1.205010;0
113800;1.205020;1.205120;1.205020;1.205070;0
113900;1.205080;1.205150;1.205020;1.205040;0
114000;1.205050;1.205340;1.205050;1.205170;0
114100;1.205150;1.205190;1.205040;1.205050;0
114200;1.205010;1.205020;1.204820;1.204870;0
114300;1.204870;1.204930;1.204780;1.204890;0
114400;1.204900;1.204990;1.204860;1.204980;0
114500;1.204970;1.204990;1.204840;1.204860;0
114600;1.204850;1.205090;1.204850;1.205090;0
114700;1.205080;1.205190;1.205030;1.205190;0
114800;1.205170;1.205180;1.205060;1.205120;0
114900;1.205100;1.205300;1.205050;1.205300;0
115000;1.205280;1.205340;1.205260;1.205290;0
115100;1.205280;1.205320;1.205250;1.205250;0
115200;1.205260;1.205340;1.205160;1.205320;0
115300;1.205300;1.205340;1.205160;1.205340;0
115400;1.205330;1.205390;1.205300;1.205360;0
115500;1.205370;1.205390;1.205310;1.205320;0
115600;1.205310;1.205410;1.205240;1.205280;0
115700;1.205290;1.205360;1.205240;1.205290;0
115800;1.205280;1.205490;1.205260;1.205460;0
115900;1.205440;1.205470;1.205270;1.205330;0
120000;1.205340;1.205430;1.205260;1.205370;0